url,metadata_reference
http://www.collective834.operational.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://desecrate329.magalional.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://assertiveness6832.magalional.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://bile3058.magalional.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://shenproperties.com/klpgmqx/oeuzhka/iqe1rnl/llndaxru.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://veeon.in/scm/ch/index.php,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://45-79-149-117.cprapid.com/de/update.php?rffgyqp587kh1jqcew5n,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://sso-ens-coinbase.wstd.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://upfoldinlogginex.godaddysites.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.robiox.com.py/users/200127223454/profile,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rectgular-motley-buffet10-20jtkonfirmasiii.pages.dev/robots.txt/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://gfffngbrhas1lltrimaajtt.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://trasaksi10jt-20jtteerpecayaclaimsekarngtunguapalagi.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://dna-btr10jtclqim.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://trasnnaksi10jt-20jtterpecayaclaimsekarngtunguapalagi.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://trasaksi10jt-20jtterepecayaclaimsekarngtunguapalagi.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://konfirmasi-segalanyaamandipakaidana10jt.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://szzzdpatyyban7aancrrfss.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://cl3x-jztz-csstomorr-idz-fyzz.pages.dev/robots.txt,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://danagrtis10-20jtinekberbagi.pages.dev/robots.txt,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://danagrtis10-20jtinekberbagi.pages.dev/robots.txt/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ambildanageratis10-20jtkonfirmasisekarngjuga.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://danambil10-20jtgrtiskonfirmasiskrgjuga.pages.dev/robots.txt,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://aktivasiclaimhadiah10juta.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://danasegalanyaamandipakaiedana10jt.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://penngembalian-saldodana-cqsrtumerpihak-sistemresmj.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://danaggrtis-ambil10-20jt-konfirmasiskrg.pages.dev/robots.txt/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://dana-kkoonfirmasicairkan10-20jtambil.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://ftoejakasffmmaktifpencairaan.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://dana-segalanya-aman-dipakai-dana10jt.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.ytrge.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://danambil10-20jtgrtiskonfirmasiskrgjuga.pages.dev/robots.txt/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.zfeyj.icu/a_index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://danaggrtis-ambil10-20jt-konfirmasiskrg.pages.dev/robots.txt,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://dna-btr10jt-clam.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.qfert.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.wqewf.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.uygrg.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.uilko.icu/pay,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.uyiuh.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.vreyu.icu/a_index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.uygbf.icu/pay?qr=p72uga,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.uygbf.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.vcxvr.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.kiluy.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.opuyt.icu/pay,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.kuyre.icu/pay?qr=gc13g4,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.vkbgc.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.sdfht.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.kuyre.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.iyree.icu/pay?qr=sy50vk,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.iyree.icu/a_index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.kuiht.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.tqsnc.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.ruqcs.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.iuyth.icu/pay?qr=nn58qv,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.iuyth.icu/a_index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.peaqz.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.qlmxk.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.owgnp.icu/pay?qr=5e6fg8,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.com-asf.com/QS36cfNt/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.fdhtk.icu/pay?qr=zdb8e4,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.fdhtk.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.greth.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.kyfpu.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.com-asa.com/reuAgbJh/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.com-asg.com/O7EQp2rd/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.com-asi.com/jXhxKMmp/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.efwtr.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.eqpao.icu/pay?qr=xd3huy,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t-mobile.bgfhu.icu/a_index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.zfeyj.icu/pay?qr=k050rw,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.vreyu.icu/pay?qr=mocln9,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.vreyu.icu/pay?qr=a2lu82,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.vreyu.icu/pay?qr=kw7e3s,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.fsdre.icu/pay/c_pay.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.rtgfd.icu/pay?qr=xscpko,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.rtgfd.icu/pay,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.htrki.icu/pay,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.cxvth.icu/pay,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.bgfhu.icu/pay?qr=og3147,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.bgfhu.icu/pay?qr=d1lfyn,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.sjuak.icu/pay/b_info.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.cvrdj.icu/pay,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.sehfy.icu/pay/d_sms.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.slpih.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.xcrbj.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.mfvcr.icu/pay/a_shop.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.unwov.icu/pay/a_login.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://post.ch-zahlungssystem.sale/get/185229132,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://t-mobile.alevb.icu/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://advertisers-client-support-impersonation-harassment.pages.dev/welcome,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://health-f2j9-tree-bnqn-good-9ra2.pages.dev/welcome?id=493021134240075&page_name=%E3%82%AD%E3%83%A3%E3%83%87%E3%83%A9%E3%83%83%E3%82%AF%E5%8D%9A%E5%A4%9A/%E3%82%B7%E3%83%9C%E3%83%AC%E3%83%BC%E5%8D%9A%E5%A4%9A/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://evora-node.pages.dev/favicon.ico/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://belvon-sytraq-biz-hylnox-vetra.pages.dev/heartily_welcome,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://health-9j5u-tree-gesa-good-1iwb.pages.dev/welcome?id=110702611868661&page_name=HONOR%20Croatia/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ravlin-pentix-biz16-hasrex-selkor-sp17ct12.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://dorpex-lantok-biz16-haslin-selmon-sp17ct12.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://health-93ii-tree-9sfd-good-ghlb.pages.dev/welcome?id=130698186785161,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://jarlin-vorpex-biz16-havtor-selnik-sp17ct12.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://xelvix-parton-biz16-havtor-selvik-sp17ct12.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://jarvix-kentol-biz16-selpan-havrex-sp17ct12.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ravvix-lentor-biz16-haslin-sorpex-sp17ct12.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://steanconmunnity.com/activation=VBUKHyMATx,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://easybank-landing-page-six-phi.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bdgdhsgj.duckdns.org/login,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bdgdhsgj.duckdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://us.ev8dji7v.workers.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://files-box-online.netlify.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://rbfcu-star.azurewebsites.net/(S(vs5tsgeglfqvyvdu0djgzzkx))/Main/Login,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://rbfcu-star.azurewebsites.net/(S(xfxiunprjg1os243vdkg04hp))/Main/Login,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(vs5tsgeglfqvyvdu0djgzzkx))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(xfxiunprjg1os243vdkg04hp))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://rbfcu-star.azurewebsites.net/(S(0frqfzt5ewdwk12fsmx10ruo))/Main/Login,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://uk.paying-ap.vip/i/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev/uadmin/bower_components/bootstrap/docs/4.0/examples/internals/Apps/Profile.app.php/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev/uadmin/bower_components/bootstrap/docs/4.0/examples/config/app.php/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(dfbu0ofbicjaruxrfio2cyxe))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://rbfcu-star.azurewebsites.net/(S(d5z5trj3d4godhcc34pnt5lk))/Main/Login,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://rbfcu-star.azurewebsites.net/(S(2z4dl2ceddwyezub2caw4fcy))/Main/Login,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(baq1t2vx344wm1mdz4p0upuz))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(my5nuf31e4j1j35hlsentbbj))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(tbotrd4abbzwml51kbsvvxa1))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(httkupziwzh15ztvaoxkvq1p))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(rzdqfmosnjoljacda1xgodb5))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(541brfz1oy2syotzwf3tb4fz))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(cz2yxyscwgsijn5anyph343h))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rbfcu-star.azurewebsites.net/(S(dbajbzjsg2bfgxw41vxeblvs))/Main/Login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://othobabd.com/wallet/recovery.php,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://persevere-callous-83h0ngr13b1u35ky5.wasmer.app/47h0ngr17b1u35ky938.pdf?m=3mail@a.b.c0,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://dpd-prtszu.cfd/ptr/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://mettumuskkkvlogue.godaddysites.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/egame/284,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/egame,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet73yy.com/egame/160,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/egame/202,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/fish/104,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/egame/24,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet73yy.com/egame/24,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet73yy.com/egame/185,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/egame/255,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet73yy.com/poker/200,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet73yy.com/poker/216,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/poker/216,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet73yy.com/egame/159,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/fish,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/lottery/79,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet73yy.com/forgot,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet63pp.com/about/payout,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.bet73yy.com/sport/115,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://y111p.xyz/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://methamaskeslugiysss.godaddysites.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://m-facebookk.com.vn/hpkx1zpoj0n?v,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://corporaciondental.cl/tickett/Login.php/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://instagram.wthc.xyz/PTsxhOVlFb,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://reportfraudceexternal.ciamlogin.com/946b4559-ea63-4134-9e5b-4cfb1674c243/login/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://metmski-logi-us.godaddysites.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://uilqi.sbs/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.mymts334493795.weebly.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://t2lr7.gobookroom.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://kucoinietlosginie.godaddysites.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://wall.let-app.sbs/restore/explore/sync.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://get3928.davefolts.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://kucoinjologin.gitbook.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://devseven0.github.io/html-Netflix/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.robiox.com.py/users/245815941847/profile,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
