dest_ip,dest_port,metadata_comment
27.68.170.169,1080,socks4
186.67.47.230,999,http
49.0.87.62,1080,socks4
51.210.111.216,29733,socks5
146.190.245.171,1080,socks5
47.236.224.32,8081,socks5
103.124.139.195,3128,http
61.191.119.134,10800,socks4
37.157.217.144,10810,socks5
185.93.89.163,14516,socks5
185.93.89.178,31591,socks5
203.150.113.106,8080,http
47.116.185.185,1080,socks4
49.233.156.20,80,http
103.66.176.45,32251,socks4
27.79.178.121,17000,socks4
67.43.228.253,28337,http
185.93.89.166,16882,socks5
177.67.136.25,4153,socks4
27.79.178.121,17000,socks5
185.93.89.163,4409,socks5
185.93.89.179,33160,socks5
139.59.24.173,1080,socks5
185.93.89.147,23012,socks5
118.113.246.53,2324,http
185.93.89.143,4618,socks5
104.238.100.115,45314,socks4
185.93.89.151,12565,socks5
172.104.209.44,1080,socks5
185.93.89.166,17066,socks5
104.238.100.115,45314,socks5
103.13.192.209,1080,socks4
182.149.82.75,2324,http
45.142.193.18,5992,socks5
71.132.2.11,8080,socks5
185.93.89.159,4301,socks5
94.181.33.149,40840,socks4
188.165.227.67,26530,socks4
123.139.36.225,8118,http
84.52.123.163,4145,socks4
185.93.89.153,20036,socks5
185.93.89.144,30728,socks5
45.117.29.129,10888,socks4
27.79.164.203,17000,socks5
27.79.159.97,17000,socks4
27.79.164.203,17000,socks4
103.23.196.21,8080,http
103.227.187.3,6080,http
163.61.55.129,8081,http
177.152.10.254,4153,socks4
64.202.184.249,23616,socks5
23.108.92.216,5256,socks5
27.79.234.87,17000,socks4
37.58.62.59,5256,socks5
185.93.89.162,5836,socks5
103.175.46.13,8080,http
61.7.138.91,4145,socks4
185.93.89.165,8308,socks5
101.71.72.253,52300,socks5
103.146.185.5,1083,socks4
185.93.89.144,32830,socks5
185.93.89.165,8353,socks5
27.68.174.149,1080,socks4
103.81.194.163,8888,socks4
185.93.89.179,4230,socks5
185.93.89.174,15002,socks5
185.93.89.183,12013,socks5
213.197.136.218,5678,socks4
192.95.33.162,8296,socks4
103.203.232.84,8080,http
185.93.89.156,8238,socks5
45.140.143.77,18080,socks5
27.79.245.251,17000,socks5
185.93.89.143,19725,socks5
167.71.171.141,1080,socks5
45.187.76.2,3629,socks4
185.93.89.143,6329,socks5
118.113.247.103,2324,socks4
27.79.242.82,17000,socks4
185.93.89.156,20106,socks5
185.93.89.179,9066,socks5
185.93.89.163,6136,socks5
185.93.89.176,20119,socks5
182.23.108.162,4153,socks4
160.30.86.160,8081,socks4
185.93.89.143,5316,socks5
185.93.89.158,4391,socks5
219.154.210.157,9999,socks4
185.93.89.162,10139,socks5
